Year,Month,MonthlyTemp,SUMMER,AUTUMN,WINTER,SPRING,D-N,Annual_Average,5Year_Avg
2009.0,Oct,0.66,0.57,0.6,0.69,0.72,0.64,0.66,0.636
2010.0,Oct,0.72,0.75,0.84,0.66,0.72,0.74,0.73,0.646
2011.0,Oct,0.66,0.48,0.61,0.69,0.6,0.6,0.61,0.6399999999999999
2012.0,Oct,0.8,0.52,0.69,0.63,0.77,0.65,0.65,0.6380000000000001
2013.0,Oct,0.7,0.62,0.6,0.67,0.77,0.66,0.68,0.666
2014.0,Oct,0.8,0.67,0.82,0.7,0.78,0.74,0.75,0.6839999999999999
2015.0,Oct,1.07,0.85,0.84,0.78,0.99,0.86,0.9,0.718
2016.0,Oct,0.87,1.24,1.13,0.89,0.9,1.04,1.01,0.798
2017.0,Oct,0.89,1.01,1.01,0.8,0.84,0.91,0.92,0.852
2018.0,Oct,1.01,0.87,0.86,0.79,0.88,0.85,0.85,0.8859999999999999
2019.0,Oct,0.99,0.93,1.01,0.93,0.97,0.96,0.98,0.932
2020.0,Oct,0.87,1.18,1.1,0.89,0.98,1.03,1.01,0.954
2021.0,Oct,0.98,0.75,0.81,0.86,0.94,0.84,0.85,0.922
2022.0,Oct,0.97,0.89,0.91,0.94,0.86,0.9,0.89,0.916
2023.0,Oct,1.34,0.88,1.05,1.16,1.41,1.13,1.17,0.98
2024.0,Oct,1.33,1.35,1.29,1.25,1.29,1.29,1.28,1.04
1880.0,Nov,-0.23,-0.1533333333333333,-0.12,-0.18,-0.21,-0.1333333333333333,-0.18,-0.18
1881.0,Nov,-0.19,-0.18,0.04,-0.08,-0.19,-0.11,-0.1,-0.14
1882.0,Nov,-0.17,0.07,-0.09,-0.16,-0.19,-0.09,-0.12,-0.1333333333333333
1883.0,Nov,-0.24,-0.35,-0.17,-0.1,-0.2,-0.2,-0.18,-0.145
1884.0,Nov,-0.34,-0.11,-0.37,-0.32,-0.29,-0.27,-0.29,-0.174
1885.0,Nov,-0.24,-0.41,-0.38,-0.37,-0.26,-0.35,-0.34,-0.206
1886.0,Nov,-0.28,-0.35,-0.32,-0.28,-0.27,-0.31,-0.32,-0.25
1887.0,Nov,-0.27,-0.52,-0.34,-0.29,-0.3,-0.36,-0.37,-0.3
1888.0,Nov,0.02,-0.35,-0.28,-0.15,-0.03,-0.2,-0.18,-0.3
1889.0,Nov,-0.34,0.01,0.04,-0.13,-0.28,-0.09,-0.11,-0.2639999999999999
1890.0,Nov,-0.44,-0.39,-0.37,-0.31,-0.35,-0.36,-0.36,-0.268
1891.0,Nov,-0.32,-0.38,-0.21,-0.19,-0.23,-0.25,-0.23,-0.25
1892.0,Nov,-0.43,-0.16,-0.32,-0.27,-0.25,-0.25,-0.28,-0.232
1893.0,Nov,-0.19,-0.59,-0.28,-0.22,-0.2,-0.32,-0.32,-0.26
1894.0,Nov,-0.27,-0.38,-0.33,-0.3,-0.26,-0.32,-0.31,-0.3
1895.0,Nov,-0.18,-0.36,-0.28,-0.19,-0.14,-0.24,-0.23,-0.274
1896.0,Nov,-0.05,-0.17,-0.25,-0.07,-0.03,-0.13,-0.12,-0.252
1897.0,Nov,-0.19,-0.13,-0.07,-0.08,-0.14,-0.1,-0.12,-0.22
1898.0,Nov,-0.39,-0.18,-0.38,-0.23,-0.32,-0.28,-0.28,-0.212
1899.0,Nov,0.12,-0.27,-0.27,-0.19,0.01,-0.18,-0.18,-0.186
1900.0,Nov,-0.08,-0.23,-0.06,-0.11,-0.02,-0.11,-0.09,-0.158
1901.0,Nov,-0.17,-0.14,-0.04,-0.16,-0.23,-0.14,-0.16,-0.166
1902.0,Nov,-0.37,-0.18,-0.3,-0.3,-0.32,-0.28,-0.29,-0.2
1903.0,Nov,-0.42,-0.25,-0.35,-0.41,-0.47,-0.37,-0.38,-0.22
1904.0,Nov,-0.18,-0.58,-0.52,-0.5,-0.38,-0.49,-0.48,-0.2799999999999999
1905.0,Nov,-0.08,-0.43,-0.29,-0.25,-0.18,-0.29,-0.27,-0.316
1906.0,Nov,-0.38,-0.23,-0.16,-0.21,-0.29,-0.22,-0.22,-0.328
1907.0,Nov,-0.47,-0.36,-0.36,-0.37,-0.35,-0.36,-0.39,-0.348
1908.0,Nov,-0.52,-0.42,-0.46,-0.4,-0.44,-0.43,-0.43,-0.358
1909.0,Nov,-0.32,-0.57,-0.57,-0.44,-0.37,-0.49,-0.49,-0.36
1910.0,Nov,-0.58,-0.47,-0.43,-0.38,-0.46,-0.44,-0.44,-0.3939999999999999
1911.0,Nov,-0.21,-0.63,-0.55,-0.45,-0.29,-0.48,-0.44,-0.438
1912.0,Nov,-0.4,-0.21,-0.26,-0.41,-0.52,-0.35,-0.37,-0.434
1913.0,Nov,-0.2,-0.44,-0.43,-0.39,-0.29,-0.39,-0.35,-0.418
1914.0,Nov,-0.16,-0.04,-0.26,-0.22,-0.13,-0.16,-0.16,-0.352
1915.0,Nov,-0.14,-0.1,-0.04,-0.19,-0.2,-0.13,-0.15,-0.2939999999999999
1916.0,Nov,-0.47,-0.17,-0.32,-0.38,-0.39,-0.31,-0.37,-0.2799999999999999
1917.0,Nov,-0.34,-0.67,-0.58,-0.31,-0.34,-0.47,-0.46,-0.298
1918.0,Nov,-0.12,-0.51,-0.38,-0.34,-0.12,-0.34,-0.3,-0.288
1919.0,Nov,-0.42,-0.25,-0.21,-0.33,-0.29,-0.27,-0.28,-0.312
1920.0,Nov,-0.28,-0.32,-0.22,-0.31,-0.26,-0.27,-0.28,-0.338
1921.0,Nov,-0.15,-0.24,-0.28,-0.23,-0.13,-0.22,-0.19,-0.302
1922.0,Nov,-0.14,-0.33,-0.24,-0.3,-0.27,-0.28,-0.29,-0.268
1923.0,Nov,-0.02,-0.29,-0.36,-0.32,-0.16,-0.28,-0.27,-0.262
1924.0,Nov,-0.2,-0.16,-0.19,-0.3,-0.29,-0.24,-0.27,-0.26
1925.0,Nov,0.05,-0.4,-0.27,-0.27,-0.11,-0.26,-0.22,-0.248
1926.0,Nov,-0.07,0.1,-0.08,-0.22,-0.11,-0.08,-0.11,-0.232
1927.0,Nov,-0.05,-0.25,-0.32,-0.23,-0.06,-0.22,-0.22,-0.218
1928.0,Nov,-0.1,-0.15,-0.28,-0.27,-0.17,-0.22,-0.2,-0.204
1929.0,Nov,-0.12,-0.4,-0.37,-0.37,-0.18,-0.33,-0.36,-0.2219999999999999
1930.0,Nov,0.17,-0.37,-0.2,-0.19,-0.03,-0.2,-0.16,-0.21
1931.0,Nov,-0.06,-0.13,-0.18,-0.05,-0.02,-0.1,-0.1,-0.208
1932.0,Nov,-0.27,-0.03,-0.14,-0.25,-0.16,-0.14,-0.16,-0.196
1933.0,Nov,-0.3,-0.27,-0.28,-0.26,-0.28,-0.27,-0.28,-0.212
1934.0,Nov,0.03,-0.23,-0.23,-0.12,-0.06,-0.16,-0.12,-0.164
1935.0,Nov,-0.26,-0.07,-0.26,-0.23,-0.17,-0.19,-0.2,-0.172
1936.0,Nov,0.01,-0.27,-0.19,-0.15,-0.04,-0.16,-0.15,-0.182
1937.0,Nov,0.08,-0.02,-0.14,-0.02,0.09,-0.02,-0.03,-0.156
1938.0,Nov,0.07,0.01,0.02,-0.1,0.08,0.0133333333333333,0.0233333333333333,-0.0953333333333333
1939.0,Nov,0.07,-0.08,-0.11,-0.06,-0.01,-0.07,-0.02,-0.0753333333333333
1940.0,Nov,0.16,0.16,0.12,0.1,0.14,0.13,0.12,-0.0113333333333333
1941.0,Nov,0.22,0.26,0.14,0.16,0.2,0.19,0.18,0.0546666666666666
1942.0,Nov,0.09,0.17,0.08,0.09,0.02,0.07,0.06,0.0726666666666666
1943.0,Nov,0.19,0.09,0.04,0.01,0.16,0.08,0.09,0.086
1944.0,Nov,0.11,0.28,0.21,0.17,0.22,0.22,0.2,0.13
1945.0,Nov,0.07,0.05,0.1,0.1,0.15,0.1,0.09,0.124
1946.0,Nov,-0.06,0.03,0.0033333333333333,-0.18,-0.07,-0.05,-0.07,0.074
1947.0,Nov,0.02,-0.15,0.03,-0.04,-0.01,-0.04,-0.03,0.056
1948.0,Nov,-0.13,-0.07,-0.12,-0.09,-0.11,-0.1,-0.11,0.016
1949.0,Nov,-0.1,-0.11,-0.08,-0.18,-0.1,-0.12,-0.11,-0.046
1950.0,Nov,-0.34,-0.24,-0.13,-0.1,-0.22,-0.17,-0.17,-0.098
1951.0,Nov,-0.01,-0.33,-0.12,-0.01,0.04,-0.1,-0.07,-0.098
1952.0,Nov,-0.13,0.13,-0.03,0.02,-0.02,0.03,0.01,-0.09
1953.0,Nov,-0.03,0.07,0.14,0.06,0.03,0.08,0.08,-0.052
1954.0,Nov,0.08,-0.1,-0.16,-0.18,-0.01,-0.11,-0.13,-0.056
1955.0,Nov,-0.25,-0.07,-0.25,-0.07,-0.14,-0.13,-0.14,-0.05
1956.0,Nov,-0.15,-0.22,-0.26,-0.17,-0.19,-0.21,-0.19,-0.074
1957.0,Nov,0.08,-0.06,0.01,0.11,0.06,0.03,0.05,-0.066
1958.0,Nov,0.02,0.25,0.05,-0.03,0.01,0.07,0.06,-0.07
1959.0,Nov,-0.08,0.05,0.12,0.02,-0.07,0.03,0.03,-0.038
1960.0,Nov,-0.11,0.04,-0.19,-0.02,-0.0066666666666666,-0.04,-0.03,-0.016
1961.0,Nov,0.03,0.15,0.12,0.04,0.04,0.09,0.06,0.0339999999999999
1962.0,Nov,0.06,0.01,0.03,0.01,0.02,0.02,0.03,0.03
1963.0,Nov,0.15,0.04,-0.09,0.11,0.16,0.05,0.05,0.028
1964.0,Nov,-0.21,-0.07,-0.26,-0.1,-0.27,-0.18,-0.2,-0.018
1965.0,Nov,-0.06,-0.18,-0.15,-0.08,-0.09,-0.13,-0.11,-0.0339999999999999
1966.0,Nov,-0.01,-0.1,-0.07,-0.0633333333333333,-0.07,-0.06,-0.06,-0.0579999999999999
1967.0,Nov,-0.05,-0.1,0.04,-0.01,-0.01,-0.02,-0.02,-0.0679999999999999
1968.0,Nov,-0.05,-0.15,0.03,-0.1,-0.05,-0.07,-0.08,-0.094
1969.0,Nov,0.12,-0.14,0.12,0.01,0.1,0.02,0.05,-0.044
1970.0,Nov,0.02,0.18,0.03,-0.04,0.06,0.06,0.03,-0.016
1971.0,Nov,-0.07,-0.1,-0.1,-0.08,-0.06,-0.08,-0.08,-0.02
1972.0,Nov,0.02,-0.16,0.03,0.07,0.04,-0.01,0.01,-0.014
1973.0,Nov,0.04,0.26,0.26,0.12,0.08,0.18,0.16,0.0339999999999999
1974.0,Nov,-0.08,-0.14,-0.07,0.01,-0.07,-0.07,-0.07,0.01
1975.0,Nov,-0.17,0.03,0.11,-0.06,-0.1,-0.01,-0.01,0.002
1976.0,Nov,-0.06,-0.09,-0.16,-0.11,-0.12,-0.12,-0.1,-0.0019999999999999
1977.0,Nov,0.16,0.17,0.28,0.22,0.07,0.18,0.18,0.032
1978.0,Nov,0.13,0.06,0.15,-0.04,0.07,0.06,0.07,0.014
1979.0,Nov,0.28,0.02,0.12,0.11,0.26,0.13,0.16,0.06
1980.0,Nov,0.29,0.39,0.31,0.2,0.21,0.28,0.26,0.114
1981.0,Nov,0.23,0.39,0.35,0.32,0.16,0.31,0.32,0.198
1982.0,Nov,0.18,0.2,0.12,0.08,0.15,0.14,0.14,0.19
1983.0,Nov,0.3,0.46,0.34,0.26,0.28,0.34,0.31,0.238
1984.0,Nov,0.06,0.2,0.22,0.14,0.14,0.17,0.16,0.238
1985.0,Nov,0.05,0.05,0.15,0.12,0.1,0.1,0.12,0.21
1986.0,Nov,0.1,0.26,0.24,0.13,0.09,0.18,0.18,0.182
1987.0,Nov,0.29,0.29,0.23,0.33,0.32,0.29,0.32,0.218
1988.0,Nov,0.12,0.49,0.46,0.37,0.29,0.4,0.39,0.2339999999999999
1989.0,Nov,0.2,0.24,0.27,0.27,0.28,0.27,0.27,0.256
1990.0,Nov,0.46,0.41,0.6,0.39,0.38,0.44,0.45,0.322
1991.0,Nov,0.29,0.44,0.4,0.46,0.34,0.41,0.4,0.366
1992.0,Nov,0.03,0.4,0.35,0.14,0.03,0.23,0.22,0.346
1993.0,Nov,0.03,0.31,0.3,0.19,0.13,0.23,0.23,0.3139999999999999
1994.0,Nov,0.44,0.15,0.33,0.32,0.39,0.3,0.31,0.3219999999999999
1995.0,Nov,0.44,0.56,0.4,0.44,0.41,0.45,0.44,0.32
1996.0,Nov,0.41,0.32,0.31,0.37,0.29,0.32,0.33,0.306
1997.0,Nov,0.64,0.37,0.4,0.43,0.59,0.45,0.47,0.356
1998.0,Nov,0.43,0.68,0.65,0.69,0.42,0.61,0.61,0.432
1999.0,Nov,0.37,0.55,0.3,0.35,0.36,0.39,0.38,0.446
2000.0,Nov,0.3,0.4,0.49,0.4,0.32,0.4,0.39,0.436
2001.0,Nov,0.72,0.39,0.54,0.53,0.58,0.51,0.53,0.476
2002.0,Nov,0.59,0.7,0.7,0.56,0.59,0.64,0.63,0.508
2003.0,Nov,0.53,0.59,0.59,0.57,0.62,0.59,0.62,0.51
2004.0,Nov,0.73,0.68,0.54,0.38,0.61,0.55,0.53,0.54
2005.0,Nov,0.74,0.62,0.68,0.62,0.74,0.66,0.68,0.5980000000000001
2006.0,Nov,0.74,0.66,0.52,0.63,0.7,0.63,0.64,0.6199999999999999
2007.0,Nov,0.59,0.83,0.72,0.6,0.59,0.69,0.66,0.626
2008.0,Nov,0.69,0.39,0.6,0.52,0.66,0.54,0.54,0.61
2009.0,Nov,0.79,0.57,0.6,0.69,0.72,0.64,0.66,0.636
2010.0,Nov,0.81,0.75,0.84,0.66,0.72,0.74,0.73,0.646
2011.0,Nov,0.59,0.48,0.61,0.69,0.6,0.6,0.61,0.6399999999999999
2012.0,Nov,0.78,0.52,0.69,0.63,0.77,0.65,0.65,0.6380000000000001
2013.0,Nov,0.83,0.62,0.6,0.67,0.77,0.66,0.68,0.666
2014.0,Nov,0.67,0.67,0.82,0.7,0.78,0.74,0.75,0.6839999999999999
2015.0,Nov,1.06,0.85,0.84,0.78,0.99,0.86,0.9,0.718
2016.0,Nov,0.92,1.24,1.13,0.89,0.9,1.04,1.01,0.798
2017.0,Nov,0.88,1.01,1.01,0.8,0.84,0.91,0.92,0.852
2018.0,Nov,0.83,0.87,0.86,0.79,0.88,0.85,0.85,0.8859999999999999
2019.0,Nov,0.98,0.93,1.01,0.93,0.97,0.96,0.98,0.932
2020.0,Nov,1.09,1.18,1.1,0.89,0.98,1.03,1.01,0.954
2021.0,Nov,0.92,0.75,0.81,0.86,0.94,0.84,0.85,0.922
2022.0,Nov,0.73,0.89,0.91,0.94,0.86,0.9,0.89,0.916
2023.0,Nov,1.42,0.88,1.05,1.16,1.41,1.13,1.17,0.98
2024.0,Nov,1.29,1.35,1.29,1.25,1.29,1.29,1.28,1.04
1880.0,Dec,-0.19,-0.1533333333333333,-0.12,-0.18,-0.21,-0.1333333333333333,-0.18,-0.18
1881.0,Dec,-0.08,-0.18,0.04,-0.08,-0.19,-0.11,-0.1,-0.14
1882.0,Dec,-0.37,0.07,-0.09,-0.16,-0.19,-0.09,-0.12,-0.1333333333333333
1883.0,Dec,-0.12,-0.35,-0.17,-0.1,-0.2,-0.2,-0.18,-0.145
1884.0,Dec,-0.31,-0.11,-0.37,-0.32,-0.29,-0.27,-0.29,-0.174
1885.0,Dec,-0.11,-0.41,-0.38,-0.37,-0.26,-0.35,-0.34,-0.206
1886.0,Dec,-0.26,-0.35,-0.32,-0.28,-0.27,-0.31,-0.32,-0.25
1887.0,Dec,-0.33,-0.52,-0.34,-0.29,-0.3,-0.36,-0.37,-0.3
1888.0,Dec,-0.04,-0.35,-0.28,-0.15,-0.03,-0.2,-0.18,-0.3
1889.0,Dec,-0.29,0.01,0.04,-0.13,-0.28,-0.09,-0.11,-0.2639999999999999
1890.0,Dec,-0.32,-0.39,-0.37,-0.31,-0.35,-0.36,-0.36,-0.268
1891.0,Dec,-0.04,-0.38,-0.21,-0.19,-0.23,-0.25,-0.23,-0.25
1892.0,Dec,-0.4,-0.16,-0.32,-0.27,-0.25,-0.25,-0.28,-0.232
1893.0,Dec,-0.32,-0.59,-0.28,-0.22,-0.2,-0.32,-0.32,-0.26
1894.0,Dec,-0.22,-0.38,-0.33,-0.3,-0.26,-0.32,-0.31,-0.3
1895.0,Dec,-0.15,-0.36,-0.28,-0.19,-0.14,-0.24,-0.23,-0.274
1896.0,Dec,-0.06,-0.17,-0.25,-0.07,-0.03,-0.13,-0.12,-0.252
1897.0,Dec,-0.21,-0.13,-0.07,-0.08,-0.14,-0.1,-0.12,-0.22
1898.0,Dec,-0.24,-0.18,-0.38,-0.23,-0.32,-0.28,-0.28,-0.212
1899.0,Dec,-0.27,-0.27,-0.27,-0.19,0.01,-0.18,-0.18,-0.186
1900.0,Dec,-0.08,-0.23,-0.06,-0.11,-0.02,-0.11,-0.09,-0.158
1901.0,Dec,-0.28,-0.14,-0.04,-0.16,-0.23,-0.14,-0.16,-0.166
1902.0,Dec,-0.43,-0.18,-0.3,-0.3,-0.32,-0.28,-0.29,-0.2
1903.0,Dec,-0.52,-0.25,-0.35,-0.41,-0.47,-0.37,-0.38,-0.22
1904.0,Dec,-0.34,-0.58,-0.52,-0.5,-0.38,-0.49,-0.48,-0.2799999999999999
1905.0,Dec,-0.13,-0.43,-0.29,-0.25,-0.18,-0.29,-0.27,-0.316
1906.0,Dec,-0.15,-0.23,-0.16,-0.21,-0.29,-0.22,-0.22,-0.328
1907.0,Dec,-0.47,-0.36,-0.36,-0.37,-0.35,-0.36,-0.39,-0.348
1908.0,Dec,-0.5,-0.42,-0.46,-0.4,-0.44,-0.43,-0.43,-0.358
1909.0,Dec,-0.57,-0.57,-0.57,-0.44,-0.37,-0.49,-0.49,-0.36
1910.0,Dec,-0.68,-0.47,-0.43,-0.38,-0.46,-0.44,-0.44,-0.3939999999999999
1911.0,Dec,-0.22,-0.63,-0.55,-0.45,-0.29,-0.48,-0.44,-0.438
1912.0,Dec,-0.44,-0.21,-0.26,-0.41,-0.52,-0.35,-0.37,-0.434
1913.0,Dec,-0.03,-0.44,-0.43,-0.39,-0.29,-0.39,-0.35,-0.418
1914.0,Dec,-0.05,-0.04,-0.26,-0.22,-0.13,-0.16,-0.16,-0.352
1915.0,Dec,-0.21,-0.1,-0.04,-0.19,-0.2,-0.13,-0.15,-0.2939999999999999
1916.0,Dec,-0.82,-0.17,-0.32,-0.38,-0.39,-0.31,-0.37,-0.2799999999999999
1917.0,Dec,-0.68,-0.67,-0.58,-0.31,-0.34,-0.47,-0.46,-0.298
1918.0,Dec,-0.3,-0.51,-0.38,-0.34,-0.12,-0.34,-0.3,-0.288
1919.0,Dec,-0.43,-0.25,-0.21,-0.33,-0.29,-0.27,-0.28,-0.312
1920.0,Dec,-0.47,-0.32,-0.22,-0.31,-0.26,-0.27,-0.28,-0.338
1921.0,Dec,-0.18,-0.24,-0.28,-0.23,-0.13,-0.22,-0.19,-0.302
1922.0,Dec,-0.2,-0.33,-0.24,-0.3,-0.27,-0.28,-0.29,-0.268
1923.0,Dec,-0.03,-0.29,-0.36,-0.32,-0.16,-0.28,-0.27,-0.262
1924.0,Dec,-0.43,-0.16,-0.19,-0.3,-0.29,-0.24,-0.27,-0.26
1925.0,Dec,0.06,-0.4,-0.27,-0.27,-0.11,-0.26,-0.22,-0.248
1926.0,Dec,-0.3,0.1,-0.08,-0.22,-0.11,-0.08,-0.11,-0.232
1927.0,Dec,-0.33,-0.25,-0.32,-0.23,-0.06,-0.22,-0.22,-0.218
1928.0,Dec,-0.17,-0.15,-0.28,-0.27,-0.17,-0.22,-0.2,-0.204
1929.0,Dec,-0.55,-0.4,-0.37,-0.37,-0.18,-0.33,-0.36,-0.2219999999999999
1930.0,Dec,-0.06,-0.37,-0.2,-0.19,-0.03,-0.2,-0.16,-0.21
1931.0,Dec,-0.06,-0.13,-0.18,-0.05,-0.02,-0.1,-0.1,-0.208
1932.0,Dec,-0.27,-0.03,-0.14,-0.25,-0.16,-0.14,-0.16,-0.196
1933.0,Dec,-0.44,-0.27,-0.28,-0.26,-0.28,-0.27,-0.28,-0.212
1934.0,Dec,-0.03,-0.23,-0.23,-0.12,-0.06,-0.16,-0.12,-0.164
1935.0,Dec,-0.17,-0.07,-0.26,-0.23,-0.17,-0.19,-0.2,-0.172
1936.0,Dec,-0.01,-0.27,-0.19,-0.15,-0.04,-0.16,-0.15,-0.182
1937.0,Dec,-0.07,-0.02,-0.14,-0.02,0.09,-0.02,-0.03,-0.156
1938.0,Dec,-0.12,0.01,0.02,-0.1,0.08,0.0133333333333333,0.0233333333333333,-0.0953333333333333
1939.0,Dec,0.42,-0.08,-0.11,-0.06,-0.01,-0.07,-0.02,-0.0753333333333333
1940.0,Dec,0.31,0.16,0.12,0.1,0.14,0.13,0.12,-0.0113333333333333
1941.0,Dec,0.21,0.26,0.14,0.16,0.2,0.19,0.18,0.0546666666666666
1942.0,Dec,0.12,0.17,0.08,0.09,0.02,0.07,0.06,0.0726666666666666
1943.0,Dec,0.23,0.09,0.04,0.01,0.16,0.08,0.09,0.086
1944.0,Dec,0.04,0.28,0.21,0.17,0.22,0.22,0.2,0.13
1945.0,Dec,-0.07,0.05,0.1,0.1,0.15,0.1,0.09,0.124
1946.0,Dec,-0.31,0.03,0.0033333333333333,-0.18,-0.07,-0.05,-0.07,0.074
1947.0,Dec,-0.13,-0.15,0.03,-0.04,-0.01,-0.04,-0.03,0.056
1948.0,Dec,-0.24,-0.07,-0.12,-0.09,-0.11,-0.1,-0.11,0.016
1949.0,Dec,-0.18,-0.11,-0.08,-0.18,-0.1,-0.12,-0.11,-0.046
1950.0,Dec,-0.22,-0.24,-0.13,-0.1,-0.22,-0.17,-0.17,-0.098
1951.0,Dec,0.16,-0.33,-0.12,-0.01,0.04,-0.1,-0.07,-0.098
1952.0,Dec,-0.02,0.13,-0.03,0.02,-0.02,0.03,0.01,-0.09
1953.0,Dec,0.05,0.07,0.14,0.06,0.03,0.08,0.08,-0.052
1954.0,Dec,-0.18,-0.1,-0.16,-0.18,-0.01,-0.11,-0.13,-0.056
1955.0,Dec,-0.28,-0.07,-0.25,-0.07,-0.14,-0.13,-0.14,-0.05
1956.0,Dec,-0.06,-0.22,-0.26,-0.17,-0.19,-0.21,-0.19,-0.074
1957.0,Dec,0.15,-0.06,0.01,0.11,0.06,0.03,0.05,-0.066
1958.0,Dec,0.01,0.25,0.05,-0.03,0.01,0.07,0.06,-0.07
1959.0,Dec,0.0133333333333333,0.05,0.12,0.02,-0.07,0.03,0.03,-0.038
1960.0,Dec,0.19,0.04,-0.19,-0.02,-0.0066666666666666,-0.04,-0.03,-0.016
1961.0,Dec,-0.16,0.15,0.12,0.04,0.04,0.09,0.06,0.0339999999999999
1962.0,Dec,-0.03,0.01,0.03,0.01,0.02,0.02,0.03,0.03
1963.0,Dec,-0.03,0.04,-0.09,0.11,0.16,0.05,0.05,0.028
1964.0,Dec,-0.3,-0.07,-0.26,-0.1,-0.27,-0.18,-0.2,-0.018
1965.0,Dec,-0.08,-0.18,-0.15,-0.08,-0.09,-0.13,-0.11,-0.0339999999999999
1966.0,Dec,-0.03,-0.1,-0.07,-0.0633333333333333,-0.07,-0.06,-0.06,-0.0579999999999999
1967.0,Dec,-0.05,-0.1,0.04,-0.01,-0.01,-0.02,-0.02,-0.0679999999999999
1968.0,Dec,-0.15,-0.15,0.03,-0.1,-0.05,-0.07,-0.08,-0.094
1969.0,Dec,0.24,-0.14,0.12,0.01,0.1,0.02,0.05,-0.044
1970.0,Dec,-0.12,0.18,0.03,-0.04,0.06,0.06,0.03,-0.016
1971.0,Dec,-0.08,-0.1,-0.1,-0.08,-0.06,-0.08,-0.08,-0.02
1972.0,Dec,0.18,-0.16,0.03,0.07,0.04,-0.01,0.01,-0.014
1973.0,Dec,-0.07,0.26,0.26,0.12,0.08,0.18,0.16,0.0339999999999999
1974.0,Dec,-0.08,-0.14,-0.07,0.01,-0.07,-0.07,-0.07,0.01
1975.0,Dec,-0.17,0.03,0.11,-0.06,-0.1,-0.01,-0.01,0.002
1976.0,Dec,0.11,-0.09,-0.16,-0.11,-0.12,-0.12,-0.1,-0.0019999999999999
1977.0,Dec,0.03,0.17,0.28,0.22,0.07,0.18,0.18,0.032
1978.0,Dec,0.07,0.06,0.15,-0.04,0.07,0.06,0.07,0.014
1979.0,Dec,0.47,0.02,0.12,0.11,0.26,0.13,0.16,0.06
1980.0,Dec,0.22,0.39,0.31,0.2,0.21,0.28,0.26,0.114
1981.0,Dec,0.41,0.39,0.35,0.32,0.16,0.31,0.32,0.198
1982.0,Dec,0.43,0.2,0.12,0.08,0.15,0.14,0.14,0.19
1983.0,Dec,0.16,0.46,0.34,0.26,0.28,0.34,0.31,0.238
1984.0,Dec,-0.04,0.2,0.22,0.14,0.14,0.17,0.16,0.238
1985.0,Dec,0.14,0.05,0.15,0.12,0.1,0.1,0.12,0.21
1986.0,Dec,0.13,0.26,0.24,0.13,0.09,0.18,0.18,0.182
1987.0,Dec,0.46,0.29,0.23,0.33,0.32,0.29,0.32,0.218
1988.0,Dec,0.29,0.49,0.46,0.37,0.29,0.4,0.39,0.2339999999999999
1989.0,Dec,0.37,0.24,0.27,0.27,0.28,0.27,0.27,0.256
1990.0,Dec,0.4,0.41,0.6,0.39,0.38,0.44,0.45,0.322
1991.0,Dec,0.31,0.44,0.4,0.46,0.34,0.41,0.4,0.366
1992.0,Dec,0.21,0.4,0.35,0.14,0.03,0.23,0.22,0.346
1993.0,Dec,0.18,0.31,0.3,0.19,0.13,0.23,0.23,0.3139999999999999
1994.0,Dec,0.38,0.15,0.33,0.32,0.39,0.3,0.31,0.3219999999999999
1995.0,Dec,0.26,0.56,0.4,0.44,0.41,0.45,0.44,0.32
1996.0,Dec,0.37,0.32,0.31,0.37,0.29,0.32,0.33,0.306
1997.0,Dec,0.59,0.37,0.4,0.43,0.59,0.45,0.47,0.356
1998.0,Dec,0.54,0.68,0.65,0.69,0.42,0.61,0.61,0.432
1999.0,Dec,0.4,0.55,0.3,0.35,0.36,0.39,0.38,0.446
2000.0,Dec,0.28,0.4,0.49,0.4,0.32,0.4,0.39,0.436
2001.0,Dec,0.55,0.39,0.54,0.53,0.58,0.51,0.53,0.476
2002.0,Dec,0.44,0.7,0.7,0.56,0.59,0.64,0.63,0.508
2003.0,Dec,0.74,0.59,0.59,0.57,0.62,0.59,0.62,0.51
2004.0,Dec,0.5,0.68,0.54,0.38,0.61,0.55,0.53,0.54
2005.0,Dec,0.67,0.62,0.68,0.62,0.74,0.66,0.68,0.5980000000000001
2006.0,Dec,0.79,0.66,0.52,0.63,0.7,0.63,0.64,0.6199999999999999
2007.0,Dec,0.5,0.83,0.72,0.6,0.59,0.69,0.66,0.626
2008.0,Dec,0.54,0.39,0.6,0.52,0.66,0.54,0.54,0.61
2009.0,Dec,0.67,0.57,0.6,0.69,0.72,0.64,0.66,0.636
2010.0,Dec,0.45,0.75,0.84,0.66,0.72,0.74,0.73,0.646
2011.0,Dec,0.6,0.48,0.61,0.69,0.6,0.6,0.61,0.6399999999999999
2012.0,Dec,0.53,0.52,0.69,0.63,0.77,0.65,0.65,0.6380000000000001
2013.0,Dec,0.7,0.62,0.6,0.67,0.77,0.66,0.68,0.666
2014.0,Dec,0.78,0.67,0.82,0.7,0.78,0.74,0.75,0.6839999999999999
2015.0,Dec,1.17,0.85,0.84,0.78,0.99,0.86,0.9,0.718
2016.0,Dec,0.86,1.24,1.13,0.89,0.9,1.04,1.01,0.798
2017.0,Dec,0.93,1.01,1.01,0.8,0.84,0.91,0.92,0.852
2018.0,Dec,0.92,0.87,0.86,0.79,0.88,0.85,0.85,0.8859999999999999
